🔥公告🔥,#genre#

资源收集网络,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8$移动
仅供软件测试,http://goo.bkpcp.top/mg/cctv1$咪咕
请于24小时后,http://60.208.44.186:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$联通
删除使用软件,http://123.m3u8
切勿商用传播,http://123.m3u8
否则后果自负,http://123.m3u8
----------------------------------------------------------------------------------------------------------------------------

📺移动频道,#genre#
CCTV1,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8$移动
CCTV2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225588/index.m3u8$移动
CCTV3,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8$移动
CCTV4,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226428/index.m3u8$移动
CCTV5,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8$移动
CCTV5+,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8$移动
CCTV6,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8$移动
CCTV7,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8$移动
CCTV8,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8$移动
CCTV9,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8$移动
CCTV10,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8$移动
CCTV11,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225597/index.m3u8$移动
CCTV12,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8$移动
CCTV13,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226537/index.m3u8$移动
CCTV13,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226011/index.m3u8$移动
CCTV14,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8$移动
CCTV15,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225601/index.m3u8$移动
CCTV16,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8$移动
CCTV17,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8$移动

CCTV1,http://39.134.67.108/PLTV/88888888/224/3221225816/1.m3u8$北方
CCTV2,http://39.134.67.108/PLTV/88888888/224/3221225599/1.m3u8$北方
CCTV3,http://39.134.67.108/PLTV/88888888/224/3221225799/1.m3u8$北方
CCTV4,http://39.134.67.108/PLTV/88888888/224/3221225797/1.m3u8$北方
CCTV5,http://39.134.67.108/PLTV/88888888/224/3221225818/1.m3u8$北方
CCTV5+,http://39.134.67.108/PLTV/88888888/224/3221225507/1.m3u8$北方
CCTV6,http://39.134.67.108/PLTV/88888888/224/3221225814/1.m3u8$北方
CCTV7,http://39.134.67.108/PLTV/88888888/224/3221225671/1.m3u8$北方
CCTV8,http://39.134.67.108/PLTV/88888888/224/3221225795/1.m3u8$北方
CCTV9,http://39.134.67.108/PLTV/88888888/224/3221225676/1.m3u8$北方
CCTV10,http://39.134.67.108/PLTV/88888888/224/3221225677/1.m3u8$北方
CCTV11,http://39.134.67.108/PLTV/88888888/224/3221225517/1.m3u8$北方
CCTV12,http://39.134.67.108/PLTV/88888888/224/3221225669/1.m3u8$北方
CCTV13,http://39.134.67.108/PLTV/88888888/224/3221225812/1.m3u8$北方
CCTV14,http://39.134.67.108/PLTV/88888888/224/3221225674/1.m3u8$北方
CCTV15,http://39.134.67.108/PLTV/88888888/224/3221225513/1.m3u8$北方
CCTV16,http://39.134.67.108/PLTV/88888888/224/3221225893/1.m3u8$北方
CCTV17,http://39.134.67.108/PLTV/88888888/224/3221225708/1.m3u8$北方

CCTV1,http://120.196.232.124:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226736/1.m3u8$内网
CCTV1,http://120.196.232.124:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226737/1.m3u8$内网
CCTV2,http://120.196.232.124:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226739/1.m3u8$内网
CCTV3,http://120.196.232.124:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226720/1.m3u8$内网
CCTV4,http://120.196.232.124:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226725/1.m3u8$内网
CCTV5,http://120.196.232.124:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226731/1.m3u8$内网
CCTV5+,http://120.196.232.124:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226711/1.m3u8$内网
CCTV6,http://120.196.232.124:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226699/1.m3u8$内网
CCTV7,http://120.196.232.124:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226721/1.m3u8$内网
CCTV8,http://120.196.232.124:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226715/1.m3u8$内网
CCTV9,http://120.196.232.124:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226657/1.m3u8$内网
CCTV-9,http://120.196.232.124:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226651/1.m3u8$内网
CCTV10,http://120.196.232.124:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226708/1.m3u8$内网
CCTV11,http://120.196.232.124:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226714/1.m3u8$内网
CCTV12,http://120.196.232.124:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226748/1.m3u8$内网
CCTV12,http://120.196.232.124:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226723/1.m3u8$内网
